"Date","Price","Open","High","Low","Vol.","Change %"
"11/05/2024","0.5140","0.5037","0.5188","0.5020","27.11M","2.04%"
"11/04/2024","0.5037","0.5031","0.5145","0.4960","29.62M","0.12%"
"11/03/2024","0.5031","0.5105","0.5112","0.4918","30.38M","-1.45%"
"11/02/2024","0.5105","0.5131","0.5160","0.5065","12.30M","-0.51%"
"11/01/2024","0.5131","0.5096","0.5243","0.5027","43.16M","0.69%"
"10/31/2024","0.5096","0.5229","0.5238","0.5033","32.08M","-2.54%"
"10/30/2024","0.5229","0.5284","0.5285","0.5194","23.58M","-1.04%"
"10/29/2024","0.5284","0.5195","0.5308","0.5184","37.47M","1.75%"
"10/28/2024","0.5193","0.5170","0.5217","0.5114","19.03M","0.44%"
"10/27/2024","0.5170","0.5135","0.5181","0.5110","10.34M","0.68%"
"10/26/2024","0.5135","0.5020","0.5153","0.4991","17.28M","2.21%"
"10/25/2024","0.5024","0.5320","0.5321","0.4871","35.84M","-5.56%"
"10/24/2024","0.5320","0.5259","0.5338","0.5243","16.55M","1.16%"
"10/23/2024","0.5259","0.5338","0.5341","0.5120","21.93M","-1.50%"
"10/22/2024","0.5339","0.5449","0.5495","0.5292","29.29M","-2.02%"
"10/21/2024","0.5449","0.5483","0.5607","0.5409","35.17M","-0.58%"
"10/20/2024","0.5481","0.5441","0.5488","0.5371","16.78M","0.75%"
"10/19/2024","0.5440","0.5467","0.5500","0.5408","13.95M","-0.49%"
"10/18/2024","0.5467","0.5442","0.5530","0.5396","21.19M","0.48%"
"10/17/2024","0.5441","0.5482","0.5665","0.5420","41.31M","-0.71%"
"10/16/2024","0.5480","0.5417","0.5538","0.5374","30.30M","1.18%"
"10/15/2024","0.5416","0.5484","0.5555","0.5315","45.96M","-1.22%"
"10/14/2024","0.5483","0.5319","0.5521","0.5283","30.54M","3.06%"
"10/13/2024","0.5320","0.5393","0.5395","0.5253","15.28M","-1.35%"
"10/12/2024","0.5393","0.5387","0.5434","0.5354","12.68M","0.11%"
"10/11/2024","0.5387","0.5305","0.5418","0.5296","19.50M","1.55%"
"10/10/2024","0.5305","0.5245","0.5448","0.5228","31.24M","1.14%"
"10/09/2024","0.5245","0.5312","0.5346","0.5212","17.81M","-1.24%"
"10/08/2024","0.5311","0.5287","0.5353","0.5212","18.38M","0.42%"
"10/07/2024","0.5289","0.5335","0.5458","0.5287","30.59M","-0.86%"
"10/06/2024","0.5335","0.5295","0.5372","0.5280","14.07M","0.76%"
"10/05/2024","0.5295","0.5339","0.5351","0.5262","19.36M","-0.82%"
"10/04/2024","0.5339","0.5217","0.5389","0.5150","38.84M","2.34%"
"10/03/2024","0.5217","0.5383","0.5445","0.5071","70.08M","-3.12%"
"10/02/2024","0.5385","0.5970","0.6066","0.5273","78.09M","-9.81%"
"10/01/2024","0.5971","0.6116","0.6341","0.5784","105.82M","-2.35%"
"09/30/2024","0.6115","0.6413","0.6544","0.6089","63.89M","-4.62%"
"09/29/2024","0.6411","0.6137","0.6646","0.6078","80.23M","4.46%"
"09/28/2024","0.6137","0.5885","0.6260","0.5858","84.11M","4.28%"
"09/27/2024","0.5885","0.5904","0.5970","0.5826","30.25M","-0.32%"
"09/26/2024","0.5904","0.5830","0.5964","0.5743","26.54M","1.29%"
"09/25/2024","0.5829","0.5911","0.5956","0.5826","17.31M","-1.39%"
"09/24/2024","0.5911","0.5846","0.5927","0.5814","21.39M","1.09%"
"09/23/2024","0.5847","0.5875","0.5959","0.5790","23.95M","-0.41%"
"09/22/2024","0.5871","0.5976","0.6051","0.5781","22.69M","-1.76%"
"09/21/2024","0.5976","0.5851","0.6120","0.5801","29.98M","2.15%"
"09/20/2024","0.5850","0.5870","0.5928","0.5765","28.44M","-0.32%"
"09/19/2024","0.5869","0.5853","0.5944","0.5811","29.77M","0.24%"
"09/18/2024","0.5855","0.5838","0.5856","0.5624","24.24M","0.27%"
"09/17/2024","0.5839","0.5865","0.5933","0.5789","25.30M","-0.44%"
"09/16/2024","0.5865","0.5706","0.5913","0.5597","33.13M","2.79%"
"09/15/2024","0.5706","0.5956","0.5956","0.5690","32.28M","-4.20%"
"09/14/2024","0.5956","0.5727","0.5991","0.5704","37.46M","4.00%"
"09/13/2024","0.5727","0.5624","0.5745","0.5559","33.32M","1.83%"
"09/12/2024","0.5624","0.5347","0.5883","0.5334","62.26M","5.18%"
"09/11/2024","0.5347","0.5407","0.5413","0.5232","16.48M","-1.11%"
"09/10/2024","0.5407","0.5395","0.5427","0.5337","16.12M","0.22%"
"09/09/2024","0.5395","0.5294","0.5429","0.5269","17.19M","1.91%"
"09/08/2024","0.5294","0.5249","0.5317","0.5209","9.02M","0.86%"
"09/07/2024","0.5249","0.5210","0.5328","0.5197","9.97M","0.75%"
"09/06/2024","0.5210","0.5444","0.5472","0.5028","39.39M","-4.30%"
"09/05/2024","0.5444","0.5580","0.5596","0.5403","19.91M","-2.44%"
"09/04/2024","0.5580","0.5573","0.5647","0.5328","28.56M","0.11%"
"09/03/2024","0.5574","0.5677","0.5724","0.5567","22.21M","-1.81%"
"09/02/2024","0.5677","0.5469","0.5686","0.5444","17.18M","3.73%"
"09/01/2024","0.5473","0.5662","0.5666","0.5437","14.03M","-3.34%"
"08/31/2024","0.5662","0.5668","0.5721","0.5625","8.93M","-0.07%"
"08/30/2024","0.5666","0.5621","0.5676","0.5466","31.69M","0.80%"
"08/29/2024","0.5621","0.5693","0.5766","0.5575","24.27M","-1.25%"
"08/28/2024","0.5692","0.5666","0.5844","0.5563","39.23M","0.46%"
"08/27/2024","0.5666","0.5874","0.6003","0.5539","42.39M","-3.54%"
"08/26/2024","0.5874","0.6000","0.6021","0.5789","34.21M","-2.12%"
"08/25/2024","0.6001","0.6126","0.6139","0.5954","22.32M","-2.06%"
"08/24/2024","0.6127","0.6110","0.6306","0.6046","30.98M","0.29%"
"08/23/2024","0.6109","0.5976","0.6157","0.5910","32.07M","2.23%"
"08/22/2024","0.5976","0.6002","0.6041","0.5920","25.45M","-0.43%"
"08/21/2024","0.6002","0.5937","0.6056","0.5859","36.19M","1.09%"
"08/20/2024","0.5937","0.5985","0.6148","0.5878","41.40M","-0.79%"
"08/19/2024","0.5984","0.5632","0.6087","0.5613","60.34M","6.25%"
"08/18/2024","0.5632","0.5667","0.5834","0.5630","17.68M","-0.58%"
"08/17/2024","0.5665","0.5637","0.5709","0.5612","9.90M","0.50%"
"08/16/2024","0.5637","0.5607","0.5707","0.5537","30.90M","0.54%"
"08/15/2024","0.5607","0.5687","0.5739","0.5510","41.65M","-1.41%"
"08/14/2024","0.5687","0.5770","0.5822","0.5641","38.36M","-1.42%"
"08/13/2024","0.5769","0.5683","0.5831","0.5626","43.00M","1.48%"
"08/12/2024","0.5685","0.5529","0.5793","0.5503","52.10M","2.82%"
"08/11/2024","0.5529","0.5839","0.5934","0.5459","41.17M","-5.36%"
"08/10/2024","0.5842","0.5807","0.6019","0.5780","38.64M","0.60%"
"08/09/2024","0.5807","0.6166","0.6245","0.5679","73.18M","-5.79%"
"08/08/2024","0.6164","0.6005","0.6421","0.5790","123.62M","2.72%"
"08/07/2024","0.6001","0.5060","0.6420","0.4924","177.16M","18.57%"
"08/06/2024","0.5061","0.4889","0.5185","0.4879","56.04M","3.54%"
"08/05/2024","0.4888","0.5229","0.5256","0.4320","162.69M","-6.52%"
"08/04/2024","0.5229","0.5559","0.5590","0.5137","32.21M","-5.94%"
"08/03/2024","0.5559","0.5606","0.5775","0.5407","39.61M","-0.86%"
"08/02/2024","0.5607","0.5965","0.5968","0.5465","47.61M","-5.94%"
"08/01/2024","0.5961","0.6231","0.6303","0.5687","62.59M","-4.32%"
"07/31/2024","0.6230","0.6276","0.6585","0.6222","76.56M","-0.75%"
"07/30/2024","0.6277","0.6019","0.6374","0.5954","69.99M","4.29%"
"07/29/2024","0.6019","0.6012","0.6123","0.5922","30.62M","0.10%"
"07/28/2024","0.6013","0.5955","0.6139","0.5913","25.18M","0.92%"
"07/27/2024","0.5958","0.6032","0.6091","0.5839","28.36M","-1.21%"
"07/26/2024","0.6031","0.5996","0.6093","0.5865","57.02M","0.58%"
"07/25/2024","0.5996","0.6181","0.6255","0.5848","67.19M","-3.01%"
"07/24/2024","0.6182","0.5975","0.6324","0.5914","67.81M","3.46%"
"07/23/2024","0.5975","0.6079","0.6168","0.5806","59.46M","-1.73%"
"07/22/2024","0.6080","0.5985","0.6229","0.5858","70.81M","1.60%"
"07/21/2024","0.5984","0.5937","0.6078","0.5737","45.28M","0.79%"
"07/20/2024","0.5937","0.5731","0.6046","0.5707","58.32M","3.56%"
"07/19/2024","0.5733","0.5697","0.5866","0.5408","90.35M","0.65%"
"07/18/2024","0.5696","0.6258","0.6368","0.5580","116.46M","-9.04%"
"07/17/2024","0.6262","0.5790","0.6375","0.5783","176.28M","8.10%"
"07/16/2024","0.5793","0.5371","0.5940","0.5327","185.01M","7.86%"
"07/15/2024","0.5371","0.5202","0.5401","0.5202","74.76M","3.23%"
"07/14/2024","0.5203","0.5257","0.5398","0.5138","76.05M","-1.05%"
"07/13/2024","0.5258","0.4745","0.5657","0.4737","158.09M","10.81%"
"07/12/2024","0.4745","0.4489","0.4775","0.4445","86.36M","5.70%"
"07/11/2024","0.4489","0.4388","0.4538","0.4363","34.44M","2.30%"
"07/10/2024","0.4388","0.4357","0.4425","0.4313","26.64M","0.71%"
"07/09/2024","0.4357","0.4316","0.4379","0.4273","25.52M","0.95%"
"07/08/2024","0.4316","0.4196","0.4435","0.4034","46.08M","2.88%"
"07/07/2024","0.4195","0.4489","0.4489","0.4183","18.53M","-6.53%"
"07/06/2024","0.4488","0.4251","0.4498","0.4235","22.83M","5.58%"
"07/05/2024","0.4251","0.4330","0.4332","0.3846","113.03M","-1.80%"
"07/04/2024","0.4329","0.4672","0.4697","0.4318","60.92M","-7.32%"
"07/03/2024","0.4671","0.4854","0.4868","0.4615","45.87M","-3.75%"
"07/02/2024","0.4853","0.4771","0.4890","0.4760","30.05M","1.72%"
"07/01/2024","0.4771","0.4760","0.4849","0.4754","30.29M","0.23%"
"06/30/2024","0.4760","0.4727","0.4782","0.4704","11.98M","0.70%"
"06/29/2024","0.4727","0.4716","0.4768","0.4716","8.60M","0.23%"
"06/28/2024","0.4716","0.4753","0.4810","0.4699","32.84M","-0.78%"
"06/27/2024","0.4753","0.4697","0.4770","0.4658","26.05M","1.19%"
"06/26/2024","0.4697","0.4758","0.4781","0.4657","30.30M","-1.28%"
"06/25/2024","0.4758","0.4742","0.4800","0.4731","32.10M","0.34%"
"06/24/2024","0.4742","0.4798","0.4821","0.4627","49.77M","-1.17%"
"06/23/2024","0.4798","0.4866","0.4890","0.4758","15.59M","-1.40%"
"06/22/2024","0.4866","0.4890","0.4896","0.4842","14.28M","-0.49%"
"06/21/2024","0.4890","0.4888","0.4957","0.4799","47.73M","0.04%"
"06/20/2024","0.4888","0.4934","0.5021","0.4884","41.70M","-0.89%"
"06/19/2024","0.4932","0.4908","0.4995","0.4869","48.75M","0.45%"
"06/18/2024","0.4910","0.5047","0.5096","0.4702","126.98M","-2.71%"
"06/17/2024","0.5047","0.4891","0.5206","0.4843","107.26M","3.17%"
"06/16/2024","0.4892","0.4907","0.4994","0.4878","24.59M","-0.31%"
"06/15/2024","0.4907","0.4745","0.5050","0.4741","27.09M","3.41%"
"06/14/2024","0.4745","0.4769","0.4812","0.4597","59.05M","-0.50%"
"06/13/2024","0.4769","0.4916","0.4916","0.4758","46.19M","-2.99%"
"06/12/2024","0.4916","0.4802","0.4976","0.4740","65.72M","2.37%"
"06/11/2024","0.4802","0.4969","0.4970","0.4716","79.93M","-3.36%"
"06/10/2024","0.4969","0.4987","0.5059","0.4934","29.38M","-0.36%"
"06/09/2024","0.4987","0.4927","0.4992","0.4909","16.32M","1.22%"
"06/08/2024","0.4927","0.4989","0.5009","0.4900","27.28M","-1.24%"
"06/07/2024","0.4989","0.5215","0.5280","0.4528","131.18M","-4.35%"
"06/06/2024","0.5216","0.5259","0.5280","0.5166","28.62M","-0.78%"
"06/05/2024","0.5257","0.5256","0.5324","0.5240","31.80M","0.02%"
"06/04/2024","0.5256","0.5199","0.5304","0.5184","50.14M","1.10%"
"06/03/2024","0.5199","0.5136","0.5228","0.5119","35.28M","1.23%"
"06/02/2024","0.5136","0.5187","0.5202","0.5082","19.32M","-0.96%"
"06/01/2024","0.5186","0.5177","0.5221","0.5175","13.63M","0.21%"
"05/31/2024","0.5175","0.5187","0.5255","0.5122","34.11M","-0.21%"
"05/30/2024","0.5186","0.5239","0.5283","0.5130","40.84M","-1.01%"
"05/29/2024","0.5239","0.5287","0.5330","0.5201","47.57M","-0.91%"
"05/28/2024","0.5287","0.5340","0.5354","0.5214","34.77M","-0.99%"
"05/27/2024","0.5340","0.5283","0.5409","0.5237","43.77M","1.10%"
"05/26/2024","0.5282","0.5416","0.5419","0.5257","18.08M","-2.47%"
"05/25/2024","0.5416","0.5358","0.5426","0.5332","22.95M","1.08%"
"05/24/2024","0.5358","0.5287","0.5374","0.5169","41.70M","1.30%"
"05/23/2024","0.5289","0.5270","0.5477","0.5078","123.50M","0.38%"
"05/22/2024","0.5269","0.5372","0.5382","0.5227","47.32M","-1.92%"
"05/21/2024","0.5372","0.5379","0.5572","0.5321","75.76M","-0.13%"
"05/20/2024","0.5379","0.5096","0.5379","0.5065","61.85M","5.55%"
"05/19/2024","0.5096","0.5212","0.5235","0.5065","19.42M","-2.23%"
"05/18/2024","0.5212","0.5235","0.5256","0.5187","12.29M","-0.44%"
"05/17/2024","0.5235","0.5157","0.5289","0.5135","40.54M","1.51%"
"05/16/2024","0.5157","0.5188","0.5226","0.5122","52.32M","-0.62%"
"05/15/2024","0.5189","0.5003","0.5196","0.4967","39.48M","3.74%"
"05/14/2024","0.5002","0.5052","0.5131","0.4974","52.93M","-1.01%"
"05/13/2024","0.5053","0.4994","0.5119","0.4869","56.54M","1.20%"
"05/12/2024","0.4993","0.5060","0.5088","0.4959","11.93M","-1.32%"
"05/11/2024","0.5060","0.5022","0.5075","0.5004","11.99M","0.78%"
"05/10/2024","0.5021","0.5210","0.5210","0.4971","54.35M","-3.63%"
"05/09/2024","0.5210","0.5172","0.5238","0.5090","47.66M","0.73%"
"05/08/2024","0.5172","0.5244","0.5293","0.5154","52.55M","-1.39%"
"05/07/2024","0.5245","0.5400","0.5441","0.5218","64.29M","-2.89%"
"05/06/2024","0.5401","0.5294","0.5699","0.5249","87.90M","2.02%"
"05/05/2024","0.5294","0.5302","0.5334","0.5241","16.27M","-0.13%"
"05/04/2024","0.5301","0.5315","0.5408","0.5274","38.90M","-0.26%"
"05/03/2024","0.5315","0.5180","0.5366","0.5147","48.36M","2.59%"
"05/02/2024","0.5181","0.5174","0.5244","0.5068","48.08M","0.14%"
"05/01/2024","0.5174","0.5007","0.5214","0.4788","85.00M","3.34%"
"04/30/2024","0.5007","0.5151","0.5198","0.4878","61.95M","-2.78%"
"04/29/2024","0.5150","0.5103","0.5174","0.4987","51.76M","0.90%"
"04/28/2024","0.5104","0.5180","0.5253","0.5086","17.79M","-1.47%"
"04/27/2024","0.5180","0.5261","0.5265","0.5077","26.47M","-1.52%"
"04/26/2024","0.5260","0.5253","0.5359","0.5148","51.57M","0.13%"
"04/25/2024","0.5253","0.5275","0.5327","0.5136","75.14M","-0.44%"
"04/24/2024","0.5276","0.5446","0.5519","0.5217","65.48M","-3.12%"
"04/23/2024","0.5446","0.5559","0.5575","0.5417","59.67M","-2.02%"
"04/22/2024","0.5558","0.5245","0.5711","0.5224","92.74M","5.97%"
"04/21/2024","0.5245","0.5288","0.5366","0.5183","32.50M","-0.81%"
"04/20/2024","0.5288","0.5029","0.5299","0.4981","51.30M","5.15%"
"04/19/2024","0.5029","0.5025","0.5107","0.4667","103.84M","0.06%"
"04/18/2024","0.5026","0.4951","0.5057","0.4858","63.38M","1.54%"
"04/17/2024","0.4950","0.4964","0.5077","0.4720","97.70M","-0.28%"
"04/16/2024","0.4964","0.4976","0.5018","0.4765","94.85M","-0.22%"
"04/15/2024","0.4975","0.5033","0.5187","0.4813","124.27M","-1.15%"
"04/14/2024","0.5033","0.4779","0.5072","0.4640","190.62M","5.16%"
"04/13/2024","0.4786","0.5470","0.5490","0.4139","303.17M","-12.47%"
"04/12/2024","0.5468","0.6086","0.6156","0.4972","208.54M","-10.15%"
"04/11/2024","0.6086","0.6173","0.6215","0.6030","56.19M","-1.43%"
"04/10/2024","0.6174","0.6140","0.6203","0.5936","74.19M","0.52%"
"04/09/2024","0.6142","0.6147","0.6422","0.6015","111.95M","-0.08%"
"04/08/2024","0.6147","0.5945","0.6263","0.5881","93.25M","3.38%"
"04/07/2024","0.5946","0.5931","0.6021","0.5897","27.23M","0.29%"
"04/06/2024","0.5929","0.5871","0.5988","0.5852","27.22M","0.99%"
"04/05/2024","0.5871","0.5935","0.5938","0.5692","70.22M","-1.06%"
"04/04/2024","0.5934","0.5742","0.6161","0.5621","116.37M","3.34%"
"04/03/2024","0.5742","0.5855","0.5929","0.5665","78.04M","-1.90%"
"04/02/2024","0.5853","0.6109","0.6183","0.5793","118.79M","-4.22%"
"04/01/2024","0.6111","0.6292","0.6332","0.5949","83.35M","-2.86%"
"03/31/2024","0.6291","0.6211","0.6300","0.6203","18.76M","1.29%"
"03/30/2024","0.6211","0.6301","0.6370","0.6178","38.77M","-1.41%"
"03/29/2024","0.6300","0.6243","0.6452","0.6091","89.46M","0.91%"
"03/28/2024","0.6243","0.6119","0.6371","0.6037","86.02M","2.03%"
"03/27/2024","0.6119","0.6318","0.6348","0.6059","89.21M","-3.15%"
"03/26/2024","0.6318","0.6405","0.6530","0.6255","85.03M","-1.36%"
"03/25/2024","0.6405","0.6328","0.6624","0.6265","90.72M","1.23%"
"03/24/2024","0.6327","0.6167","0.6357","0.6134","52.08M","2.58%"
"03/23/2024","0.6168","0.6115","0.6326","0.6033","44.24M","0.87%"
"03/22/2024","0.6115","0.6401","0.6453","0.5989","94.74M","-4.51%"
"03/21/2024","0.6404","0.6108","0.6546","0.5975","147.23M","4.81%"
"03/20/2024","0.6110","0.5846","0.6186","0.5686","118.39M","4.46%"
"03/19/2024","0.5849","0.6456","0.6489","0.5718","190.77M","-9.35%"
"03/18/2024","0.6452","0.6192","0.6683","0.5945","131.26M","4.22%"
"03/17/2024","0.6191","0.6030","0.6247","0.5869","70.48M","2.69%"
"03/16/2024","0.6029","0.6343","0.6476","0.5927","107.95M","-4.92%"
"03/15/2024","0.6341","0.6691","0.6756","0.5960","227.87M","-5.23%"
"03/14/2024","0.6691","0.6890","0.7073","0.6395","153.23M","-2.83%"
"03/13/2024","0.6886","0.6881","0.7021","0.6682","126.21M","0.07%"
"03/12/2024","0.6881","0.7225","0.7322","0.6579","204.72M","-4.71%"
"03/11/2024","0.7221","0.6081","0.7436","0.5842","359.52M","18.75%"
"03/10/2024","0.6081","0.6198","0.6277","0.5966","69.83M","-1.90%"
"03/09/2024","0.6199","0.6201","0.6322","0.6161","87.41M","-0.02%"
"03/08/2024","0.6200","0.6272","0.6338","0.5995","117.21M","-1.13%"
"03/07/2024","0.6271","0.6123","0.6389","0.6066","103.76M","2.45%"
"03/06/2024","0.6121","0.5916","0.6236","0.5756","118.53M","3.45%"
"03/05/2024","0.5917","0.6474","0.6684","0.5280","303.62M","-8.59%"
"03/04/2024","0.6473","0.6267","0.6653","0.6175","165.06M","3.29%"
"03/03/2024","0.6267","0.6439","0.6444","0.5850","128.22M","-2.73%"
"03/02/2024","0.6443","0.6015","0.6501","0.5994","142.03M","7.20%"
"03/01/2024","0.6010","0.5866","0.6034","0.5830","76.71M","2.45%"
"02/29/2024","0.5866","0.5751","0.6263","0.5678","198.11M","2.00%"
"02/28/2024","0.5751","0.5861","0.6057","0.5281","176.41M","-1.88%"
"02/27/2024","0.5861","0.5505","0.5967","0.5477","123.57M","6.43%"
"02/26/2024","0.5507","0.5426","0.5527","0.5289","50.08M","1.47%"
"02/25/2024","0.5427","0.5449","0.5485","0.5420","26.58M","-0.40%"
"02/24/2024","0.5449","0.5342","0.5479","0.5313","22.86M","2.00%"
"02/23/2024","0.5342","0.5410","0.5437","0.5256","48.84M","-1.26%"
"02/22/2024","0.5410","0.5490","0.5516","0.5367","65.69M","-1.48%"
"02/21/2024","0.5491","0.5622","0.5630","0.5330","71.99M","-2.33%"
"02/20/2024","0.5622","0.5627","0.5750","0.5444","100.40M","-0.09%"
"02/19/2024","0.5627","0.5572","0.5678","0.5540","56.83M","1.01%"
"02/18/2024","0.5571","0.5497","0.5626","0.5470","25.31M","1.38%"
"02/17/2024","0.5495","0.5642","0.5654","0.5394","31.72M","-2.61%"
"02/16/2024","0.5642","0.5621","0.5791","0.5527","80.37M","0.39%"
"02/15/2024","0.5620","0.5378","0.5768","0.5371","104.18M","4.50%"
"02/14/2024","0.5378","0.5245","0.5417","0.5204","78.77M","2.52%"
"02/13/2024","0.5246","0.5315","0.5337","0.5150","56.91M","-1.28%"
"02/12/2024","0.5314","0.5262","0.5375","0.5144","58.63M","0.99%"
"02/11/2024","0.5262","0.5238","0.5360","0.5216","45.24M","0.46%"
"02/10/2024","0.5238","0.5261","0.5280","0.5186","24.45M","-0.44%"
"02/09/2024","0.5261","0.5146","0.5281","0.5140","55.60M","2.23%"
"02/08/2024","0.5146","0.5138","0.5192","0.5103","55.82M","0.16%"
"02/07/2024","0.5138","0.5051","0.5155","0.4996","69.19M","1.74%"
"02/06/2024","0.5050","0.5067","0.5110","0.4989","47.13M","-0.36%"
"02/05/2024","0.5068","0.5031","0.5141","0.4971","48.09M","0.74%"
"02/04/2024","0.5031","0.5187","0.5192","0.5014","23.44M","-2.99%"
"02/03/2024","0.5186","0.5106","0.5264","0.5059","49.60M","1.59%"
"02/02/2024","0.5105","0.5060","0.5141","0.4987","44.07M","0.89%"
"02/01/2024","0.5060","0.5033","0.5104","0.4901","47.40M","0.54%"
"01/31/2024","0.5033","0.5106","0.5145","0.4900","92.13M","-1.47%"
"01/30/2024","0.5108","0.5351","0.5391","0.5074","121.70M","-4.56%"
"01/29/2024","0.5352","0.5244","0.5399","0.5195","45.61M","2.12%"
"01/28/2024","0.5241","0.5304","0.5355","0.5212","25.48M","-1.19%"
"01/27/2024","0.5304","0.5323","0.5346","0.5262","22.26M","-0.30%"
"01/26/2024","0.5320","0.5138","0.5365","0.5085","50.35M","3.58%"
"01/25/2024","0.5136","0.5182","0.5182","0.5040","48.19M","-0.91%"
"01/24/2024","0.5183","0.5184","0.5193","0.5111","51.92M","0.04%"
"01/23/2024","0.5181","0.5274","0.5316","0.4964","58.43M","-1.76%"
"01/22/2024","0.5274","0.5464","0.5496","0.5174","50.15M","-3.51%"
"01/21/2024","0.5466","0.5534","0.5552","0.5459","19.72M","-1.30%"
"01/20/2024","0.5538","0.5443","0.5549","0.5392","46.39M","1.75%"
"01/19/2024","0.5443","0.5521","0.5537","0.5221","87.17M","-1.41%"
"01/18/2024","0.5521","0.5686","0.5690","0.5431","59.59M","-2.90%"
"01/17/2024","0.5686","0.5757","0.5764","0.5618","56.08M","-1.25%"
"01/16/2024","0.5758","0.5764","0.5797","0.5666","33.72M","0.02%"
"01/15/2024","0.5757","0.5764","0.5894","0.5688","39.63M","-0.10%"
"01/14/2024","0.5763","0.5747","0.5931","0.5715","27.02M","0.28%"
